alpha,beta,gamma,D,coherence,entropy
0.05268160215857449,0.08772114505988608,0.86502938526686,0.8916226975621224,8.922941046547842e-05,0.01583835088494376
0.05048086527173164,0.11284399360247185,0.596448828290508,0.7930613999974648,0.00010256016729867953,0.02066233493217745
0.08252017024362962,0.08185922554248927,0.7356454484484664,0.6540710940410858,9.439822897786523e-05,0.017383665929550308
0.09854062907086486,0.10119988604089741,0.5277327897367917,0.694943771747061,9.799888763007595e-05,0.0186259237613487
0.08814677196987497,0.10643417139560422,0.4315476125968032,0.8929304710079855,0.00010442593993640425,0.021512577143334405
0.09756083892817263,0.11207947072183252,0.5012604771285945,0.7664445831865978,0.0001061870522442541,0.022512132709631216
0.1027330559608936,0.08764712613727194,0.7136492713244136,0.6416310372184858,9.548840805021363e-05,0.017735353596400612
0.10436511989743316,0.10304200098730878,0.6508908908766817,0.8641950274719397,0.00010200988356671051,0.02088026300397584
0.10304424562692459,0.09005469541321068,0.7953798139249096,0.984633783945347,9.010560409219722e-05,0.015965443791137023
0.10663962833417559,0.11578145365147754,0.6783349489243865,0.98203786237242,9.493048000832902e-05,0.017380898811843515
0.10536367413150521,0.08852270582932999,0.762941186564843,0.7231686682530833,9.815015780664854e-05,0.01903697751567232
0.08099008621634872,0.0944520196015053,0.47208421438071585,0.7400556321062615,9.570959529605034e-05,0.018346716668163718
0.07060234159168732,0.08055692004188915,0.7544922146745954,0.7588731900511909,9.135455840190476e-05,0.01647128817141872
0.08532743584208838,0.1009804734737719,0.31783678691140244,0.9762967612593028,0.00011276209845260906,0.02655560578197057
0.09300694275586846,0.08000247442854493,0.7151418670984964,0.7045292072641979,9.365732882605437e-05,0.017023290236450408
0.07329705569980419,0.09965233243920593,0.8098647353813244,0.6721447922771004,9.292260062161642e-05,0.016994277435572556
0.07630344901097562,0.10901266148148239,0.34037770530814954,0.6273689527492381,0.00011505725835200749,0.02807022459898093
0.0854683983282061,0.11997201051720785,0.45328518156698294,0.7802765554969217,0.00010418336329309747,0.02124697230234458
0.08626469908604806,0.09761154982993424,0.8289844602284182,0.9289042820787359,9.675673438830672e-05,0.018585034652562192
0.07023204933530929,0.0928963681946215,0.7942658956892461,0.7856867283885258,9.180467826281927e-05,0.01657551766845657
0.11928896086697416,0.0961889540064401,0.6285567132200968,0.7657775604626342,9.667523931272277e-05,0.018157256303578926
0.08693128928157731,0.08732911885030042,0.5902157487758363,0.8864192797458244,9.269748062427701e-05,0.01686432023534585
0.085173647059647,0.10139243334058948,0.49950155454431233,0.913159134601681,0.00010594573296271699,0.022843706755648008
0.08527806193276427,0.08828786276686922,0.6486486648296783,0.826710581761762,9.237420070147864e-05,0.016413819720801213
0.06478369573523221,0.10894660158571794,0.541231217898449,0.8635293403358932,9.649684804365531e-05,0.01791884484049216
0.10260446493737052,0.08603818644248522,0.48051855467768395,0.7035684602446348,0.0001028286738213445,0.02039895028773877
0.10185618231563334,0.09259996244821567,0.8144276865515225,0.7333694691383887,9.626550925234959e-05,0.018217499211429133
0.08263346323412568,0.114912350003226,0.4118122149466025,0.9044500958771349,0.0001009769902602894,0.0202074116590443
0.09728726169024556,0.11922690628666902,0.5014858784242121,0.8100590470902636,9.885956388267697e-05,0.01903478158232407
0.10138244988293868,0.08913695817737878,0.7488718080982124,0.881632165804207,9.172601747372864e-05,0.016725119352591616
0.08147674799127519,0.1199471879091389,0.8262559462796162,0.7191645385017968,9.13830870420767e-05,0.016386982139161697
0.11179163730144576,0.09984161226517045,0.45739014128037925,0.8449814358844074,0.00010406147072021088,0.02151650887239178
0.09219005877426319,0.09500778166643113,0.6587302541390931,0.7888150827054248,9.53970269166573e-05,0.017290139517803452
0.1061238428986494,0.10043039518051528,0.40763981509916464,0.7374477942761755,9.726945943436491e-05,0.01901623983198751
0.08079132485289803,0.11432629315254964,0.5129429915392603,0.6879059121583007,9.476017736777851e-05,0.017756516766797504
0.11268310680355903,0.0852750811155967,0.7038242029084043,0.9642827280950601,8.997430764345657e-05,0.016321920487625815
0.052714126880371234,0.10637222481144477,0.7065559054294756,0.7682076663379289,9.75073283030652e-05,0.01870578161279664
0.0846046962833502,0.11024014058249991,0.573951312466586,0.6190487157403154,9.366413236021472e-05,0.017440892902427597
0.06195713694768358,0.09493206016956596,0.3438207238005801,0.8434227785738049,0.00011116306382009178,0.025642149400160637
0.06252300033090133,0.09765272884896874,0.43262605854517344,0.8994077672137935,0.00010252828973385743,0.020738036055817612
0.07499701978784475,0.08991346474354735,0.49136079432607305,0.8970032687608149,0.00010400355141356315,0.021798612095691252
0.07611091260370315,0.0949778435505009,0.40343645480019236,0.7160377398482247,9.946790291016675e-05,0.020251627131743718
0.10293697673699527,0.08795412689106617,0.3384882194965302,0.9202064085929524,0.00010236273875075151,0.021643347150836854
0.07453378884247802,0.08147479939408926,0.6580811338623851,0.6381596174654033,9.843716628804114e-05,0.018850295212238518
0.06820480100386511,0.0993593241431808,0.7996974035898601,0.7365948442881464,9.415323074390764e-05,0.017398449227942578
0.07605560468422783,0.08205191431275045,0.6350692341687119,0.663237977564312,9.578727673945704e-05,0.01777992098215653
0.05640559512843618,0.10567602491719141,0.5333546423159443,0.7621685891225443,0.00010887903429469803,0.02453707826559613
0.05783070890750297,0.09524144478437023,0.48463937884401953,0.6957106183758079,9.935958859821986e-05,0.019327937960265065
0.08356086205106848,0.11000784629914526,0.8188447161447872,0.867313571634494,8.953022257476303e-05,0.01574479176172945
0.06019056058627349,0.1088198587018449,0.3870679220993578,0.7969314614349223,0.00010008157247026953,0.020418331884100943
0.08735897632445977,0.09160658853900172,0.8444092003415755,0.7497165329544132,0.00010240900037035983,0.02230859935547635
0.0815747320543285,0.08891443928838565,0.8501472976474993,0.8596114265031503,9.209655758861526e-05,0.01673893490943081
0.058387533984976696,0.08456207366195564,0.5842907264966772,0.6283715141688834,9.932713340945687e-05,0.01899252262373511
0.08107981110233188,0.09616558668499427,0.8671274965598594,0.7972385539447805,9.458797422990086e-05,0.01798396329987945
0.09636191934799718,0.09777285129987093,0.45238346308835203,0.840892818866695,9.662755973138656e-05,0.01877861184972099
0.05545107103346209,0.08138527405822676,0.3707809301804764,0.6540675516176151,0.00010865423799522123,0.02381710105595785
0.07555333794733823,0.08709153833655585,0.5736705383142193,0.7928098764254947,9.343429723260353e-05,0.01732025025015724
0.11468020977257186,0.09158429752204716,0.6726628256528462,0.6568695875171253,0.00010438134795238651,0.02212481627985413
0.057749970525417506,0.09079231698950627,0.6905111164927524,0.7589429443307686,9.787553717812763e-05,0.018681042100730204
0.06444879885254151,0.08740880603537793,0.8407214051377878,0.9995541067772955,0.00010210003496512121,0.021673611513743824
0.07795807716208941,0.10388186520827034,0.42430015362278817,0.8052666542186411,0.00010162919367805756,0.020640624134283636
0.051123793837735805,0.1092558967859614,0.3646520592057137,0.6838237572869119,0.00010658598062447466,0.022649600704760603
0.05773321464460352,0.11791372412493012,0.7389059204409341,0.614149574260675,8.996085550500985e-05,0.015977757166365177
0.050061464483541436,0.11554111140556077,0.6372635932080091,0.9261719696132182,0.0001033959539966573,0.02171490836153521
0.08833206759378084,0.1169083245672661,0.3559710480627821,0.789627412567084,0.00010997781064587297,0.025209207473934982
0.110511479640437,0.08814700329926903,0.7359634095943108,0.6560994132503046,9.312828756829128e-05,0.01691020713699856
0.0956594562171956,0.10835917375634355,0.568424621271258,0.7576148249051494,9.4784542710446e-05,0.01753983945404593
0.09695866110431524,0.10799903014619172,0.3591299397623925,0.7825065520613942,0.00010627026115006171,0.022636888772277004
0.11305581372645655,0.10829018905971476,0.8831002334900968,0.7244665299439197,9.818256524461571e-05,0.019634914831929577
0.07224130667242176,0.08534352852973878,0.6906957758925114,0.9875541664069917,9.584711021936272e-05,0.017745427094372823
0.06654442085389164,0.11195700391014045,0.4704327254361067,0.8613544861817528,0.00010296747971236502,0.020955021632806707
0.0599615461108598,0.11413861758142047,0.8016708914397523,0.9644717181419372,0.00010199433535573157,0.021619381844941624
0.06875925266175581,0.0957964311695157,0.3872129560150714,0.9258286362615233,9.92614312181453e-05,0.019875093714605968
0.07554434541976968,0.08856972395816796,0.8933220250126592,0.7571995357399257,8.761380381966238e-05,0.015116402842560734
0.10136002644403455,0.09006217509238175,0.6035167725734337,0.9739655346566327,9.452007635838114e-05,0.01769435709859117
0.0874327944329094,0.08348052388618252,0.640475522762488,0.9870023635082124,9.621462352074346e-05,0.01792311721572902
0.059069710346465076,0.08691696209416985,0.669832660788103,0.6398959153013348,9.357019659879046e-05,0.01735646512726907
0.11243540554469214,0.10243423979979958,0.43251992873482514,0.9943626967377192,9.955500173155253e-05,0.01944499624175814
0.08180942180816235,0.08192962923693135,0.4766064489788633,0.7193591433517974,0.00010921544968828637,0.024314906374343845
0.09393452724420737,0.08797263888793193,0.8540537350483186,0.9935419026173283,9.263293967106935e-05,0.017279109784531965
0.06998401758255901,0.10635537688331997,0.4869431621692413,0.927733422397325,0.00010003438303854467,0.01939978840438962
0.07763176774017272,0.11824644533199187,0.6137366735552754,0.7824948449472638,0.00010201446467159501,0.02070601982953434
0.09318197535582906,0.11610789982773598,0.30324183773582497,0.9350279682321911,0.00011009753204597341,0.025533422556571643
0.058775345132242716,0.10528787316582004,0.8365048631170777,0.7252766378993981,9.182931030213146e-05,0.01673054797122183
0.07208182256019163,0.11499740842463957,0.4274596845973276,0.6927752739564454,0.00010491352923719944,0.021896209957536158
0.09599955791342762,0.10042450325489714,0.632293677792177,0.7252560763964258,9.907241839708322e-05,0.019152234895404498
0.07596283447823196,0.08822912867615341,0.6406465146247494,0.8785755822602841,9.873100108929051e-05,0.01901213357515943
0.06099263189555822,0.10481355281429611,0.43774000494100307,0.9412581349476028,0.00010029305320189605,0.01970983929263307
0.057642795179878796,0.11865359806599607,0.7078718832517901,0.968773011392117,9.058839551515552e-05,0.016476854932854272
0.11243234554002807,0.10829619976562398,0.7613744028802634,0.9856739629585218,9.16406087672469e-05,0.016445887191918213
0.1138235153181434,0.08994408022790151,0.42916175516326793,0.7726072679536256,9.889319339887789e-05,0.01953314379059038
0.06230148374121325,0.09533407436333025,0.5968989031389547,0.7452995690143123,9.539937829341584e-05,0.017815316494840534
0.07914318208001273,0.09259978643694344,0.3397814273681181,0.8526015855362461,0.0001024427125413827,0.021525975376508327
0.0932678401206476,0.09638782286006688,0.5948411126719411,0.7514710816449451,9.548653705727888e-05,0.01761222253124508
0.07056162262344533,0.1013112614211584,0.7945271201103341,0.7343909973736309,8.956854550498596e-05,0.01583552090580252
0.09472539331625349,0.08180267661280106,0.48248297383109573,0.9026301837238203,9.754423294938483e-05,0.019077434018535157
0.11738689867869609,0.0970430039672865,0.712752286888616,0.8940510968318152,9.671397896135803e-05,0.018388286218003487
0.06560943877764382,0.0996605798694244,0.553513087193679,0.8357934816851005,9.861496609229713e-05,0.01913615161486937
0.0722405062977765,0.09045503779191556,0.7816736008018199,0.7791515063894903,9.593788297510792e-05,0.017999336620360917
0.10366654746064717,0.10421984177718659,0.629456587535717,0.7946910239616342,9.13594447794562e-05,0.016366166116024004
0.07395898989961253,0.09483574019431859,0.7233846167051703,0.8746268699203994,9.19185799388831e-05,0.016283194368477964
0.11397714392553554,0.08600062323133714,0.5370650656247489,0.8917117964847591,9.544731483404509e-05,0.01783951075584389
0.09927566204109034,0.09982216539400256,0.7015931352238358,0.7699157759347293,9.64110928140432e-05,0.018350884427991165
0.08514051290198546,0.08534421715759961,0.7657886755516755,0.7461902963192015,9.84503076770851e-05,0.019424463548249653
0.10986616844478198,0.10115632749356696,0.4101882393961729,0.9760376099186022,9.883205008947267e-05,0.0199456741199262
0.05050022624734881,0.10016467278090176,0.39498981994179067,0.8949685953765456,0.00010837272243691172,0.023551042892518397
0.10942352614883832,0.10575102627796619,0.531640536021591,0.6667481623364625,0.00010672647945264712,0.023047560700865933
0.10109323960462151,0.08363536951418307,0.3290906374141259,0.8433146585949621,0.000108860859934302,0.02455700465466388
0.09905295085421315,0.11049703436523473,0.8982411978018758,0.8264601312710461,9.489816427378195e-05,0.018073582871664714
0.07054626158554136,0.0882334811846706,0.32865485843703524,0.8393174664216632,0.00010149020355780054,0.021629506936897205
0.0778794740804249,0.08588764482600418,0.596654504822939,0.9789554444474847,9.829875104402053e-05,0.0190153226372079
0.10092926134523286,0.0913285151174358,0.6827720106980528,0.7219307024736401,9.905956616662456e-05,0.019217768842485817
0.09782694492152375,0.10495519740198374,0.6090134678205424,0.6269143094388339,9.232910472645515e-05,0.016923621405221904
0.11070466193295128,0.10466398998624601,0.4364582454919582,0.7636565213732707,0.00010549767435558862,0.021907882714103842
0.09761097835873342,0.09703754813053536,0.44611827800932985,0.9801004403662724,0.00010299188183748443,0.021131442689569378
0.07936970152173121,0.10256104274629681,0.5104037861870079,0.8629618158017792,9.930429027058147e-05,0.01899521186601352
0.07894057504096359,0.09314189362360445,0.6170769558209089,0.878721786291125,9.316264272468238e-05,0.017107506789471053
0.08790358944525192,0.1167145273446325,0.5146941768662819,0.8240665835007153,0.0001005126094276331,0.01941372369444804
0.09444561814031954,0.10195612624403096,0.34895471029016534,0.7353746061268456,0.00010914655046738461,0.024418321774867167
0.10224738641902217,0.10609694679839868,0.31604118833797357,0.8441665296298595,0.00010553594968381667,0.023543325730441114
0.09852719045426847,0.10338563841861224,0.654255346708061,0.9964925225190933,9.249841898465136e-05,0.016992743664016062
0.10051472004397381,0.10920966899480723,0.32513066586006023,0.7692259820230919,0.00010796945831804272,0.023757026603445117
0.07081578550699974,0.0998813430026455,0.5246825259258041,0.9350905636148473,0.00010265370487247993,0.020553037554138513
0.08234387756957164,0.10007695194910296,0.7255929040275768,0.7187935955938878,0.00010009729746855749,0.019669123249690768
0.10072500518061178,0.09604602572367388,0.7452211676912106,0.7520683150853853,8.901523794892672e-05,0.01580092264284103
0.1176310869603777,0.10083984042551694,0.44688810527152245,0.6519839264789612,9.629385536699046e-05,0.018354703306162262
0.1145995382704502,0.10625818239681337,0.8596954195973148,0.9645780987250633,9.205726890791177e-05,0.016960879643937134
0.10546866816313315,0.1037602646965731,0.725048682046723,0.7654002404908979,9.653153968988527e-05,0.017863071618107386
0.08382441857894124,0.09782378230720692,0.7248472058990076,0.9936285055552719,9.527281841943895e-05,0.01752306460306633
0.08509338533846703,0.09893761705716314,0.3083572657098919,0.8151352353405305,0.00010737305019991381,0.023910024902519346
0.07335075684915657,0.08346131703680827,0.491530510112327,0.9448058921601428,0.00010625059814152293,0.0227293276703056
0.09149280955930607,0.10788621463718781,0.586082992612653,0.8319704137084871,0.00010084357287067516,0.01985411180727818
0.0649409162568004,0.11822137789964575,0.6519889358397951,0.8487677123885695,0.00010312257999518814,0.021515500447040082
0.10504618489162265,0.08894876786991623,0.831190189591781,0.9183608393076593,9.050274003790846e-05,0.015960400861558803
0.06252289900394799,0.09931337473596426,0.8810181095383307,0.934823210518285,8.815936304827915e-05,0.01534726699344808
0.058805282346450924,0.10342109610773878,0.4012616896525704,0.970656690679446,9.91935083497946e-05,0.019914810558227452
0.11770553549762595,0.09056720365138039,0.6455453325637197,0.9347040609399311,9.977669437438373e-05,0.019124670293442066
0.05630466984862809,0.1038849355207112,0.883531009475802,0.8862406642200649,8.7314113390252e-05,0.015459447547590476
0.07913973233052046,0.11760940877975173,0.7536349514094502,0.8979636011792751,0.0001043895771870261,0.02289368875725744
0.07231908195302619,0.08148962502984057,0.6623614490962175,0.9497067801288744,9.453390464207644e-05,0.017304434184761696
0.06481357411808769,0.10040949485695486,0.4233699559141599,0.8569756526533798,0.00010099455330214054,0.020312864408337777
0.08019706405190272,0.11064983871229536,0.7006490645602834,0.9099229522581613,9.173681098265968e-05,0.016512884597243628
0.09855370452289763,0.10759508499550846,0.7629868939899827,0.6384561500140516,8.879747424467124e-05,0.015495056535682271
0.07217284316572942,0.11072671031983802,0.3830379164637556,0.6998518510449185,0.00010922659402735735,0.024165138381764862
0.05245494447563612,0.11200899740522932,0.5608842720143946,0.9899433782926084,0.00010398071091711107,0.021595002617503106
0.1091725446145976,0.10126825236215431,0.30159130045664645,0.921076329689231,0.0001126666166072937,0.02716846510807751
0.11614418288357604,0.10932177690428263,0.3333492341192906,0.6752569179470438,0.00011443227501264603,0.027476940035691656
0.07898774127235407,0.08970074608004773,0.4733415267617689,0.7021572007415461,0.00010134300721740557,0.020173829004677204
0.06184027843886332,0.09501475686308179,0.6184978966858963,0.8151304513068397,9.313805196472377e-05,0.016909823654296885
0.08685956486311701,0.09981683252350124,0.7761982522477602,0.656703728661159,9.288486490467232e-05,0.016891448392438547
0.07288206660121183,0.10414588875456975,0.3633969539946716,0.912688222375455,0.00010883424657369055,0.024108217484491986
0.06589940321228026,0.10848230284673209,0.566631470425671,0.7524679676929632,9.939620989664222e-05,0.0189382702365811
0.05904414849581261,0.10478049123890194,0.7584982507096627,0.833968819786708,9.340979166747172e-05,0.016928187624733405
0.09127730308811943,0.1173554392350869,0.8402631077267237,0.6581646807936903,0.00010063888051360365,0.021376276132805523
0.11674524690919574,0.09223021612499045,0.8496245836242851,0.6376149330410944,8.81052156473731e-05,0.015237170273537734
0.10662231461441107,0.08155717054612688,0.48961827824263104,0.9335031153658668,0.00010279639185567791,0.02088676113091668
0.06223813251371295,0.09882279938263408,0.5916516209614529,0.9326676380080746,0.0001023087879931319,0.02028661365315859
0.06514253718327516,0.08045298044537606,0.6470330912787623,0.7401635203462225,9.16406501424372e-05,0.016589112817792646
0.11560142846473546,0.10692139386406015,0.7663004231823063,0.6835879056083576,9.339573740676355e-05,0.017139292656825133
0.08218605878615418,0.0854294093991923,0.6960692298925302,0.7632092624268442,9.921332146343335e-05,0.019389731892411468
0.09392413366210323,0.11995051680463403,0.49305355115534377,0.6817876919245222,0.00010871597476251337,0.024218167869009072
0.07407294421435565,0.10851461993156858,0.3748963549475556,0.6491033838266572,0.00011393697636917049,0.027539139457203623
0.10513566856384965,0.09183783717166544,0.30863828695072454,0.8956448029707342,0.0001024857299548183,0.02272312760859873
0.058873499661909655,0.08272482992796037,0.5547144019838115,0.7789069248483189,9.98959404105438e-05,0.0193761144092474
0.056101326244636054,0.08268088260429995,0.5882328174698854,0.955070262554581,0.00010523879239628295,0.022332775578704604
0.07384396959330766,0.10971619720856475,0.4733353699026368,0.9822579418466996,9.546345082192304e-05,0.01800304899489196
0.10301444171012658,0.08942261044127457,0.8147404416328707,0.8036889869810011,9.748397345265903e-05,0.01907288577002357
